var cities = [
    ['Inverness', 'Average Price: £187,049', 'Number of homes sold: 1,369', 57.479619, -4.224938],
    ['Belfast', 'Average Price: £155,789', 'Number of homes sold: 1,517', 54.600836, -5.932751],
    ['Glasgow', 'Average Price: £172,585', 'Number of homes sold: 16,587', 55.865522, -4.252412],
    ['London', 'Average Price: £633,930', 'Number of homes sold: 49,697', 51.506791, -0.129040],
    ['Edinburgh', 'Average Price: £288,238', 'Number of homes sold: 8,844', 55.952654, -3.188794],
    ['Southampton', 'Average Price: £294,828', 'Number of homes sold: 5,187', 50.908917, -1.403317],
    ['Plymouth', 'Average Price: £211,001', 'Number of homes sold: 3,572', 50.375636, -4.146690],
    ['Bristol', 'Average Price: £326,055', 'Number of homes sold: 10,720', 51.454462, -2.588046],
    ['Swansea', 'Average Price: £174,706', 'Number of homes sold: 3,074', 51.621268, -3.943260],
    ['Aberystwyth', 'Average Price: £213,927', 'Number of homes sold: 223', 52.415238, -4.084461],
    ['Manchester', 'Average Price: £187,913', 'Number of homes sold: 11,238', 53.480205, -2.242433],
    ['Birmingham', 'Average Price: £193,029', 'Number of homes sold: 9,830', 52.485861, -1.889658],
    ['Newcastle', 'Average Price: £198,463', 'Number of homes sold: 4,322', 54.978782, -1.616143],
    ['Hull', 'Average Price: £139,144', 'Number of homes sold: 3,592', 53.745660, -0.335650],
    ['Norwich', 'Average Price: £257,657', 'Number of homes sold: 5,180', 52.631332, 1.297582],
    ['Northampton', 'Average Price: £260,809', 'Number of homes sold: 4,066', 52.240603, -0.903741]
];
